رقم المقرر,CRN,الشعبة,حالة الشعبة,اسم المقرر,ساعات,الأيام,النشاط,الوقت,مدرس المادة,المتطلبات السابقة,متاح للكليات,متاح للتخصصات
0901-204,68726,006,غير متاحه,البرمجة الهندسية,3,ن,نظري,1330 - 1445,,0817-144,22,
0901-204,68726,006,غير متاحه,البرمجة الهندسية,3,خ,نظري,1330 - 1445,,0817-144,22,
0901-204,56920,01,متاحه,البرمجة الهندسية,3,ح,نظري,0900 - 1015,مروان محمد امين الحاج,0817-144,22,
0901-204,56920,01,متاحه,البرمجة الهندسية,3,ر,نظري,0900 - 1015,مروان محمد امين الحاج,0817-144,22,
0901-204,28331,02,ممتلئة,البرمجة الهندسية,3,ر,نظري,1030 - 1145,نعيم حمد,0817-144,22,
0901-204,28331,02,ممتلئة,البرمجة الهندسية,3,ح,نظري,1030 - 1145,نعيم حمد,0817-144,22,
0901-204,64108,03,ممتلئة,البرمجة الهندسية,3,ح,نظري,1200 - 1315,مروان محمد امين الحاج,0817-144,22,
0901-204,64108,03,ممتلئة,البرمجة الهندسية,3,ر,نظري,1200 - 1315,مروان محمد امين الحاج,0817-144,22,
0901-204,56915,04,ممتلئة,البرمجة الهندسية,3,ن,نظري,0900 - 1015,مروان محمد امين الحاج,0817-144,22,
0901-204,56915,04,ممتلئة,البرمجة الهندسية,3,خ,نظري,0900 - 1015,مروان محمد امين الحاج,0817-144,22,
0901-204,68724,05,ممتلئة,البرمجة الهندسية,3,خ,نظري,1200 - 1315,توصيف أحمد رنا,0817-144,22,
0901-204,68724,05,ممتلئة,البرمجة الهندسية,3,ن,نظري,1200 - 1315,توصيف أحمد رنا,0817-144,22,
0901-204,73515,06,غير متاحه,البرمجة الهندسية,3,ن,نظري,1330 - 1445,,0817-144,22,
0901-204,73515,06,غير متاحه,البرمجة الهندسية,3,خ,نظري,1330 - 1445,,0817-144,22,
0911-211,68251,01,غير متاحه,هيكلة البيانات,2,ن,نظري,0900 - 1015,,0911-120,09,0914 0912 0911 0910
0911-211,68251,01,غير متاحه,هيكلة البيانات,2,ر,نظري,0900 - 1015,,0911-120,09,0914 0912 0911 0910
0911-211,68253,41,غير متاحه,هيكلة البيانات,0,ث,عملي,0830 - 1010,,0911-120,09,0914 0912 0911 0910
0911-220,34278,01,غير متاحه,البرمجة كائنية التوجه (2),3,ح ث,نظري,1600 - 1715,محمد شجاع صميم,0911-210,09,0914 0912 0911 0910
0911-220,52891,41,غير متاحه,البرمجة كائنية التوجه (2),0,ح,عملي,1419 - 1559,محمد شجاع صميم,0911-210,09,0914 0912 0911 0910
0911-221,68257,01,غير متاحه,نظم التشغيل,3,ث,نظري,1300 - 1415,,0913-213,09,0914 0912 0911 0910
0911-221,68257,01,غير متاحه,نظم التشغيل,3,خ,نظري,1430 - 1545,,0913-213,09,0914 0912 0911 0910
0911-221,68260,41,غير متاحه,نظم التشغيل,0,ث,عملي,1419 - 1559,,0913-213,09,0914 0912 0911 0910
0911-310,34457,01,متاحه,هندسة البرمجيات,3,ن ر,نظري,1300 - 1415,ماجد محمد عبدالله السعيد,0911-220/0912-222,09,0911
0911-310,52899,41,متاحه,هندسة البرمجيات,0,خ,عملي,0830 - 1010,نعيم حمد,0911-220/0912-222,09,0911
0911-320,71220,01,متاحه,سرية وحماية بيانات الحاسب,3,ر,نظري,1730 - 1845,عبدالرؤوف خان,0911-221/0914-223,09,0912 0911
0911-320,71220,01,متاحه,سرية وحماية بيانات الحاسب,3,ن,نظري,1730 - 1845,عبدالرؤوف خان,0911-221/0914-223,09,0912 0911
0911-320,71221,02,متاحه,سرية وحماية بيانات الحاسب,3,ح,نظري,1430 - 1545,عبدالرؤوف خان,0911-221/0914-223,09,0912 0911
